Title, Company, Location, Url
Deep Learning Researcher (Intern),Qualcomm,서울,http://kr.indeed.com/rc/clk?jk=701e887d6f3eb831&bb=cFpEnpTVQ2DzeD5tfEwZr9X7JjIu95Q9Q3F-xL-QqsWUW_SIOuY4heVfE0FugWG2&xkcb=SoDz67M3H4l06YWSZp0LbzkdCdPP&fccid=d40ebe11fc879426&vjs=3
파이썬(python) 백엔드 개발자,아토머스,서울 강남구,http://kr.indeed.com/rc/clk?jk=7e8499c0e2fe4afb&bb=cFpEnpTVQ2Bu2gYp79l2rvJAfWHZPVftvAKZr6jz-TVClTYrNEfXlJQWGFlK0bdU&xkcb=SoDa67M3H4l06YWSZp0JbzkdCdPP&fccid=660bbb21789ab63d&vjs=3
[AI] AI Researcher,현대오토에버,서울 강남구,http://kr.indeed.com/rc/clk?jk=74f5a02de0e62acf&bb=7_kwwcUIa0ghNm-1puNTM91w3hYqRcBkkOejzROkapVlJ4oBJUSKH-A3YLRdj0Jw&xkcb=SoAC67M3H4l06Y2SZp0KbzkdCdPP&fccid=d5a22a3e93377742&vjs=3
감사부문 감사지원팀 데이터분석 인턴,EY,서울 영등포구,http://kr.indeed.com/rc/clk?jk=6583ae3760b05eeb&bb=7_kwwcUIa0gFKcOwecO-aP2p3NNIjLZCUcn43q2kNuCREW6rIw7Yk0oOsWHLke1E&xkcb=SoAr67M3H4l06Y2SZp0IbzkdCdPP&fccid=1544766d4c2915b0&vjs=3
Python  인공지능(AI) 외 신입/경력,사회정보연구원,서울 은평구,http://kr.indeed.com/rc/clk?jk=b7fad584859458e4&bb=7_kwwcUIa0i_0-U5odv4B3-6X_2kBU0KxU2iKukWQS3UVK6_8o_oqZmdjC2wklf2&xkcb=SoAR67M3H4l06Y2SZp0ObzkdCdPP&fccid=8da9b3751cf2e16c&vjs=3
Python application & Algorithm 개발자,메디픽셀,서울 강남구,http://kr.indeed.com/rc/clk?jk=5863f8f64ab04c1d&bb=LpX0YbtCprObFuWhIdlt7_rvO3aJHUBONMMEyg3tZ-juAsyVfLnVIFd4magzn9xo&xkcb=SoBb67M3H4l06bWSZp0KbzkdCdPP&fccid=aba88c202493b8a5&vjs=3
퀀트운용센터 (사원-대리급),신한자산운용,대한민국,http://kr.indeed.com/rc/clk?jk=95e110350e419962&bb=LpX0YbtCprML7a9AkSKE4AZS6z_8WKomDCqBH_7kQxygN1jErWGQchF78amcXEtV&xkcb=SoD867M3H4l06bWSZp0PbzkdCdPP&fccid=d93d518e8dbb7037&vjs=3
데이터분석가 신입/경력,어니컴,서울 용산구,http://kr.indeed.com/rc/clk?jk=d4fe66a66e4604ae&bb=LpX0YbtCprNi2tsVrVW0ec5rdrbSdlK2SrvpjO895gkmSwWEpzP_Nmxw7mjzsAYh&xkcb=SoDV67M3H4l06bWSZp0NbzkdCdPP&fccid=5c6ed722e9346a08&vjs=3
[상시지원] AI & ML Engineer,Riiid Labs,서울,http://kr.indeed.com/rc/clk?jk=52f5974359383a74&bb=fX1a7I7eof7ymjC5uvExYK1Uh2K3Ih110Yi3D3pAcja9XyXsgm9rlK0HfUTlh_ht&xkcb=SoAe67M3H4l06b2SZp0KbzkdCdPP&fccid=933989f3b0ffe928&vjs=3
Python 백엔드 개발 경력자,블록스퀘어서울,서울 송파구,http://kr.indeed.com/rc/clk?jk=ee4ea495cefe2af8&bb=fX1a7I7eof6aoxSyD3Bl6c4bIUrjm55E0JMBJB9a7L1CJ8FdF21ooRmvMIxiXfBD&xkcb=SoA367M3H4l06b2SZp0IbzkdCdPP&fccid=72348558bd9456ba&vjs=3
++렉스코드 백엔드 개발자 ++,렉스코드,서울 서초구,http://kr.indeed.com/rc/clk?jk=9121c5aa8075bfa3&bb=fX1a7I7eof54ahEOwWoYy6iBBZGSJAGF6hpazsZZT9tE3LCMGQa3qL1OSPsJORJp&xkcb=SoAN67M3H4l06b2SZp0ObzkdCdPP&fccid=005cc3e287692b67&vjs=3
[SDV] Data Scientist[연구원  책임연구원],현대자동차그룹,서울 강남구,http://kr.indeed.com/rc/clk?jk=020aee8f471db6e8&bb=mJfjblWrxnQtDiAAMAncEjjbGvITJYzhRVcoyCDP0vlpaZsOjVREI5fIxD-JbQrb&xkcb=SoAk67M3H4l06aWSZp0LbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
Data Scientist 경력 채용,한화그룹,서울,http://kr.indeed.com/rc/clk?jk=f9dcb34a937d8521&bb=mJfjblWrxnTRzMI_3exG4ApU8M4J0Ihv_PXp0GlFpPCujvoBXxhEtFJXHWqodyfs&xkcb=SoAN67M3H4l06aWSZp0JbzkdCdPP&fccid=bd0dc1817223394f&vjs=3
Robotics Engineer [ 서비스 로봇 제어 ][연구원  책임연구원],현대자동차그룹,대한민국,http://kr.indeed.com/rc/clk?jk=3d6ff267d6d6b222&bb=mJfjblWrxnQp2vK7G7vVt3ZVkloMPyLzD-M16shnpOx9kTpypSVTN92E5frvOhnw&xkcb=SoA367M3H4l06aWSZp0PbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
[인텔리전스랩스] 데이터 분석가 (마케팅),Nexon,경기도 성남,http://kr.indeed.com/rc/clk?jk=aec83962a6b7ff50&bb=mJfjblWrxnSpWn8K5SDoC7F5k_lmyXDQY5-adk4Z0T_-xtSw-0yZQ9rJ3hEQfL1f&xkcb=SoAe67M3H4l06aWSZp0NbzkdCdPP&fccid=aba87288e4cc3687&vjs=3
3D Graphics Engineer,Luxolis,서울,http://kr.indeed.com/rc/clk?jk=88eaeb1267988882&bb=13VHAtdcuk1hqHjoQe7z6ILMt7WlT07spkf9Lr1_DKeJabUeIIrAZcxWxFmqCHXkzBBfktCdz6a2Q4j4JWHvg-m-N75sJnu43AOFmxLZRuI%3D&xkcb=SoAA67M3H4l0Ry2SBB0LbzkdCdPP&fccid=df397b6d9c97b32b&cmp=LUXOLIS&ti=3d+Graphics+Developer&vjs=3
딥러닝 AI 개발 연구원,베이리스,성남 수정구,http://kr.indeed.com/rc/clk?jk=87309d3ff40ead61&bb=13VHAtdcuk1hqHjoQe7z6E83FYoyHX2Vh--7BStHa32qgLmTe6eub7fPXQqnuaLB6yAv_r0pwvQlwdAOXNtiRWtF6QNMNr_Rec4g95j-5tY%3D&xkcb=SoC067M3H4l0Ry2SBB0KbzkdCdPP&fccid=ce871e9e4a9f430a&vjs=3
Robotics Engineer [AI Perception][연구원  책임연구원],현대자동차그룹,대한민국,http://kr.indeed.com/rc/clk?jk=72cc31b4ce2e0652&bb=13VHAtdcuk1hqHjoQe7z6Ijw1DwwziFEAuGW1kvVg1Ezs12qxhp1DfrpWX1b2_7OePvIkMEWC9J9fQ8_34aWvxXdGwkEaEeFgNdJYxn43sU%3D&xkcb=SoAp67M3H4l0Ry2SBB0JbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
Python Backend Engineer,마인드에이아이,서울 중구,http://kr.indeed.com/rc/clk?jk=1d18acbd074015a7&bb=13VHAtdcuk1hqHjoQe7z6LnUTChLpQjW4qODnb5yMtBpfp5HbRSejlWJUMpMGhnf45jhx39MNXNx486ns3SVRUTdMF6kcxwFLMDf3_YAUrw%3D&xkcb=SoCd67M3H4l0Ry2SBB0IbzkdCdPP&fccid=6e36b32060404d12&vjs=3
[인텔리전스랩스] UX Researcher/UX 분석가 (게임 경험 분석),Nexon,경기도 성남,http://kr.indeed.com/rc/clk?jk=256d35cc840b890e&bb=13VHAtdcuk1hqHjoQe7z6Pq32k3SNDZKVrG-sP8kBZxs1Cl4ccsUEDFljUhOk2HSEwVnqJ0gq7rmjTpZjDot-e-AIXMugR6WEh_OtBm4pko%3D&xkcb=SoAT67M3H4l0Ry2SBB0PbzkdCdPP&fccid=aba87288e4cc3687&vjs=3
킹슬리자산운용 퀀트 리서치 운용역 신입/경력직,킹슬리자산운용,대한민국,http://kr.indeed.com/rc/clk?jk=3338cdbf0f6f69bc&bb=13VHAtdcuk1hqHjoQe7z6B6nzBY5vu3I6iklUoMMG64krEUv9srozR-n5zll2sudcU9HFM20HPyF6Hx74HNpl3W8EE9_KU5GthUVjixi4M0%3D&xkcb=SoCn67M3H4l0Ry2SBB0ObzkdCdPP&fccid=8927aa86788cfe14&vjs=3
Data Analytics/Engineering 신입사원 채용,SK CC,성남 정자동,http://kr.indeed.com/rc/clk?jk=78be1c05db61224b&bb=13VHAtdcuk1hqHjoQe7z6Az-vBSKVXEHY_x6T89yBVL-1_wVqjKc3B5Ai5o1fZ9WoBW8k89OmDACn6JSu0fAKd2LpQxQyLtZIW8IiZ5EMIU%3D&xkcb=SoA667M3H4l0Ry2SBB0NbzkdCdPP&fccid=36b9d5dbe99227ff&vjs=3
디지털 포렌식 정규전환형 인턴,EY,서울 영등포구,http://kr.indeed.com/rc/clk?jk=ebb8d253418bdac5&bb=13VHAtdcuk1hqHjoQe7z6HdrdwlJAoppYf0rhbTZMcqcrkd6IrgNtA74yYYDzl4Tz_2xpa1Jil0hPwmtDMwBnbW-fRNNsnydfdTE93Fs8cc%3D&xkcb=SoCO67M3H4l0Ry2SBB0MbzkdCdPP&fccid=1544766d4c2915b0&vjs=3
Robotics Engineer [Edge AI Computing][책임연구원],현대자동차그룹,대한민국,http://kr.indeed.com/rc/clk?jk=a6161bec1b15f5dd&bb=13VHAtdcuk1hqHjoQe7z6D438gT4B_XEu2F5sJjXodoaOH6E2lBICvcsWgcpVHRqHvCbNimWkqBvQL_ZiAbupOVt1rYwO-6S0iC3KFoOoMs%3D&xkcb=SoBn67M3H4l0Ry2SBB0DbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
개발자 - Python 서버 프로그램 개발,바인테크,서울 송파구,http://kr.indeed.com/rc/clk?jk=4cc15c26097421c5&bb=13VHAtdcuk1hqHjoQe7z6OXYFTIzryGzp32UgPUcbMQCpFJp77ktP8IPHfaS6ZTdcongJ9jlkgj0vFS-wFIan4YFgP9VZZfWFrk2snaEL7A%3D&xkcb=SoDT67M3H4l0Ry2SBB0CbzkdCdPP&fccid=aef44811e748bebe&vjs=3
AAM 자율비행 통합시스템 개발[연구원  책임연구원],현대자동차그룹,서울,http://kr.indeed.com/rc/clk?jk=7cfe6fd5312c5519&bb=13VHAtdcuk1hqHjoQe7z6L8PkKeDp8a5AQwk19ZQbJpohpuGO2vImjtRYpt8YOtNiVUoJznYBtDKyspfgpvyhzbX2RmwzGUIHmBIwSTDZ4k%3D&xkcb=SoBO67M3H4l0Ry2SBB0BbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
Python 개발자,Success Korea,대한민국,http://kr.indeed.com/rc/clk?jk=218d67d5ab569f11&bb=13VHAtdcuk1hqHjoQe7z6FoYvqABJX9wxMEsp5aYtIBZj_ZYcaE6djf3ZobzErJLFn-kmNyMmvs7nuYbdEh1NTFO2XT6lAyoBgUNjiW02lE%3D&xkcb=SoD667M3H4l0Ry2SBB0AbzkdCdPP&fccid=d29ddc820620b02e&vjs=3
Digital Intern,Assembly,서울,http://kr.indeed.com/rc/clk?jk=814fa3f80e49870a&bb=13VHAtdcuk1hqHjoQe7z6C1nArIHBEo77XCeaHcl76PQcd7mq2KoL_zm6vL5JuJV5J5LYyW0j_CUKQOcoLBjqTcoTBb4AO6_-dQswgHuFs8%3D&xkcb=SoB067M3H4l0Ry2SBB0HbzkdCdPP&fccid=b67ebe83591248fb&vjs=3
Data Scientist – BCG X,Boston Consulting Group,서울,http://kr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ad1FFWZOsBBwBZDGouyCcICeLSd3pQct3wJ1q5dPO7JCLxsMmJvGzlhLVyd7EPh8Brywd80BEW4N0g3twWnhAbIMsIgs3fjdeAl5-U8x-TEW3Aw6ZEaCaqq_MqBJ89LtkmHt9nmkmIcu0xvWO4UbRY9n1eyJ_OmjoZTdoQp9aSHz0074r8opEmiumLD0qohftwyd8tAoBQMqrp_JnjN25qRBiQ2xxhT6rZW7uQpaOQmSrztyNu2bGtz2v29-fAa7JChob2E8icxLBbeiMZ-5nOmDEM3cBVQatw0WyTx0zv2d-Sx4KCOi2olDYj0lQmtm24TrGrMoMyZfMbCPK62GNy9cVRQBGS5j46oWdgI351ef8a5Vuz33BBf0mvornEbp9XHKjj3Tz0ohdJgp4Y6JDde-V8G6KJ2ByQ3l1Fmbx7wnvSVYvAGeuHpSeRy4J0KDKRRagQKmkN374shso6B7DQSfRZcDCf_kni92fgOLzhUaMJH2Wj56i0G1QpSGtdJnEExnSMfE5VBogjWt45AKBdg0eqiehiNhLvUu-iYBfUIP1bkNw67R_GCT-y4l9mzwlC8T4rxsHdS1_G1plXb3lPnDwJUH5ScVO5GJG7PwloPKeHic-b_HOOcsFAQHC_xuF9YC1lv-T2npthSISywB3e7cVmXUjFZC7EjtJtBtFw_6spcq63KFii98comNL6diTDBJS5KZJHHezwAMIuY3LhIGgTTtLzGAf6TlNBHDVL1PQc7loLG82EFcfabSgNnZ7kgLXhXOYNVx7SgOLS_24GI4ci-2L5jd6eYknXTWUe065BRkCb9f9F_0wRvTKGDoRgtRzwU4Km9BEuHv3BWPgAYNl-eFQQwcrTze-pZc0QA1UfHLi24zRu2TjOUNIxyOhgHqBVgxrkSubDikLxQuBC9u5dp29JZC-gNAIPIdDHqS5RW0tpfwmOlCVThwVh2nFfUk9UPpaK1vS3KMGzvkBsE4xxSzS9L9I4ZY-3QQlHhiKzhdv1J2_R4owdUY1tECT9pvpt9YQvcdr6e3tF0Zqfv0SkuXcB9Txq0S4Z21MXqYoOV15w7Cr1TH1r9PCx8jux7vw1f8XWAW7m3MA7oxvrau1cK6NHFMQysLu3NPDX-fzuP_VjhejkrDJhh2QbRBytXGBCnY_iqHrw5yNkxUgcjcaMeOmgsMqVNvUUO7v_P08lcb7dw4Ij8NX39JNReY5-6GSxB7e9ItBz5_p218Xd4zqfZTax9Efc9y3ZB_QYSO_tjeqGGG3U7Ps7EDMZ2qiPGxuLYQomuA==&xkcb=SoA06_M3H4l0Ry2SBB0GbzkdCdPP&p=13&fvj=0&vjs=3
딥러닝 연구개발자 (서울근무),딥인스펙션,서울 송파구,http://kr.indeed.com/rc/clk?jk=a3aaffa6ff1225b2&bb=13VHAtdcuk1hqHjoQe7z6Pj4ROznENwGaIOlEb8U5iMb1HC1w_dNlKMBdt0Kn1q2xc76zjIWSQFKOPS5GCqq-MsstqSBYMQD3W65WiRnYfg%3D&xkcb=SoBd67M3H4l0Ry2SBB0FbzkdCdPP&fccid=c5de7e4571bb1a5a&vjs=3
[홈페이지지원] 2023년 신입·경력 중,사이냅소프트,서울 강서구,http://kr.indeed.com/rc/clk?jk=c0cd7991573c901d&bb=KlvGz21KwPP53SmFpj1sXPM_m43ZPHA37I3DPlnFkyNCTK9xF4j1ddAriF2QUqXa&xkcb=SoAk67M3H4l0Kbg1Tz0LbzkdCdPP&fccid=0673ca84bc014599&vjs=3
C/C++  Python 개발자 (보충역),모빌테크,서울 서초구,http://kr.indeed.com/rc/clk?jk=af50d52066bfd50c&bb=um5q3Q0YAqJ3z6SzZi28lXR2SS_7wiBdJ25g5ScuQj3xeJ6ykBnZnLx9yZfKVYnY&xkcb=SoAe67M3H4l0KaA1Tz0KbzkdCdPP&fccid=b5cf24921581ae1e&vjs=3
Language and Generative AI 연구개발,CJ올리브네트웍스,성남 서현동,http://kr.indeed.com/rc/clk?jk=d935c0d5d74ba1cd&bb=um5q3Q0YAqJHFZ9tuYnaOCQLt0FL3A8xJ5UkR6FkC685pjtrkHmwDgQbD_wY8QtH&xkcb=SoA367M3H4l0KaA1Tz0IbzkdCdPP&fccid=f9d7b79c30512a85&vjs=3
Python 백엔드 개발,지엔에이컴퍼니,서울 서초구,http://kr.indeed.com/rc/clk?jk=e83e5c66a3495043&bb=um5q3Q0YAqLvsAbS9tQZlukD91EzHn6rf2708dNFN3sEb4e452z9U-uxFwwji4dg&xkcb=SoAN67M3H4l0KaA1Tz0ObzkdCdPP&fccid=61c10ba9583776b5&vjs=3
[신입] SW개발 엔지니어,빔피어스,서울 서초구,http://kr.indeed.com/rc/clk?jk=e6bf09802e2b96f9&bb=R5ynP3GvNlME-cgD1Ye1t9fX9BTiq8FonVm1VkzXegVsGVDdju8aCt_GzBFfxBeW&xkcb=SoBb67M3H4l0Kag1Tz0KbzkdCdPP&fccid=81731418366e952e&vjs=3
Quantitative Researcher,WorldQuant,서울,http://kr.indeed.com/rc/clk?jk=5e63fa757013fa24&bb=R5ynP3GvNlNxoKa2wHg2-_VnyeOH4u-l_Sy8BRyP3PmfhE2FbCS7K_IpQFWXDVQG&xkcb=SoBy67M3H4l0Kag1Tz0IbzkdCdPP&fccid=08487f979320ebae&vjs=3
