Title, Company, Location, Url
파이썬 백엔드 엔지니어(Python Backend Engineer),Dunamu,서울,http://kr.indeed.com/rc/clk?jk=272637ad170fe32c&bb=R5ynP3GvNlPVEIzq8-_6D5elkAaC_UAJMXlfTQH4zRvAcC-A9upTElm1RfNhrB1H&xkcb=SoBI67M3H4l0Kag1Tz0ObzkdCdPP&fccid=54c9c086b03b7cdc&vjs=3
SLAM Engineer,Luxolis,서울,http://kr.indeed.com/rc/clk?jk=236bef0c966efe55&bb=BMyn4_YzEbWFbzzEpDqdwnrngOdIUS5zUN5Aawblimy9gX420mQU58bFjMRkiJ7c&xkcb=SoCp67M3H4l0KFA1Tz0LbzkdCdPP&fccid=df397b6d9c97b32b&cmp=LUXOLIS&ti=Engineer&vjs=3
Member of Technical Staff - Services,Wind River,서울,http://kr.indeed.com/rc/clk?jk=6a24b54a294e4fd5&bb=BMyn4_YzEbVLoqelqGqRsabU_qfefY8ZXQ_ayZ1sPo4kbAYQLRRgASX69IQNgnYW&xkcb=SoCA67M3H4l0KFA1Tz0JbzkdCdPP&fccid=30c6be3855bc8a7c&vjs=3
Strategic Data Analyst,JTI - Japan Tobacco International,서울,http://kr.indeed.com/rc/clk?jk=1b202e41da8ab4b4&bb=BMyn4_YzEbWxi4xp_EBWNb8i3oT1i0OiFMx01ai00ZzKryQWEmrVGlILj8qrSQaL&xkcb=SoC667M3H4l0KFA1Tz0PbzkdCdPP&fccid=09dc3054e100db9a&vjs=3
[로버스트자산운용] 시스템 개발팀 정규직,로버스트자산운용,서울 영등포구,http://kr.indeed.com/rc/clk?jk=dea06858029e2686&bb=BMyn4_YzEbXj632zY77VHBxPzG4KYTqtj_IwoOY8DAhusHF2H7O_qvZ-7tTid5YE&xkcb=SoCT67M3H4l0KFA1Tz0NbzkdCdPP&fccid=36ecedbe2a23aad6&vjs=3
[데브시스터즈] DevOps Engineer (신입),데브시스터즈,서울 강남구,http://kr.indeed.com/rc/clk?jk=3058f7280a2e6644&bb=97g14sbtpNMN9fdqD6_ApZ4-8cBja8A-p1yqQ7BzXlYPUOv6lUU4nNTFq9VxUrvm&xkcb=SoBY67M3H4l0KFg1Tz0KbzkdCdPP&fccid=58a9a803698a0afd&vjs=3
한국교통안전공단 디지털혁신처 기간제근로자(청년인턴) 채용 공고,한국교통안전공단,대한민국,http://kr.indeed.com/rc/clk?jk=949431e9621fe61b&bb=97g14sbtpNNYPnUO5Y62r1UX8J-lDsOea__l6a5nfVbEv4slsQRdrUCTwL7y2WbZ&xkcb=SoBx67M3H4l0KFg1Tz0IbzkdCdPP&fccid=2c06472831c4abea&vjs=3
퀀트/트레이딩 경력,한화투자증권,대한민국,http://kr.indeed.com/rc/clk?jk=76983b95f4741058&bb=97g14sbtpNOQVxLDk2qe5L00N4sn64hQTZ303xpKOn_cww_Rj_VRLxal1Xk_KrRA&xkcb=SoBL67M3H4l0KFg1Tz0ObzkdCdPP&fccid=bff52377b04bf569&vjs=3
[해외메이플] 게임 프로그래머,Nexon,경기도 성남,http://kr.indeed.com/rc/clk?jk=02473e9ca09203b6&bb=aQ7P3m-GczmihfoZARoR-ENoz61yAvfWDmz_TxARiprM50V0tcyjFfC7yG0kU0YL&xkcb=SoDW67M3H4l0KEA1Tz0KbzkdCdPP&fccid=aba87288e4cc3687&vjs=3
IFRS17 Analyst,RGA,서울,http://kr.indeed.com/rc/clk?jk=94e016cfb6c94df4&bb=4Q8gjpPB57wmE7PupT4fZfweDfJEV2_QUqGLRxfEO5FF_IIdaJ4htsTk8TCnmuSZ&xkcb=SoA367M3H4lzgn2d9p0LbzkdCdPP&fccid=47a010668bfbe4c6&vjs=3
2024 LS ITC 연계형 인턴,엘에스아이티씨,서울 용산구,http://kr.indeed.com/rc/clk?jk=2e9e0d115a963181&bb=4Q8gjpPB57zAvX-HM10D0EpgL15vUncyTgdR3uhDB5ZprYIcDUp-P0j8bMm-kzRX&xkcb=SoAe67M3H4lzgn2d9p0JbzkdCdPP&fccid=962c32a18a114f30&vjs=3
ELS 퀀트/트레이딩 경력 채용,한화그룹,서울,http://kr.indeed.com/rc/clk?jk=46d3f8ca95842c38&bb=EB8BLyaC1lyagmLU_NmuwgI-ZteEwjtG3JOyT2KgqVQtpm_uibkjaXTQS8-EeqH_&xkcb=SoCQ67M3H4lzgmWd9p0JbzkdCdPP&fccid=bd0dc1817223394f&vjs=3
Industrial Engineer,보잉코리아,서울 강남구,http://kr.indeed.com/rc/clk?jk=87ed24d3ce42b142&bb=EB8BLyaC1lxGjbdguJuG2GhHWVu228DHN7Dw0bm2TJIvR7yNpL4fegb4UgLi1f9K&xkcb=SoCq67M3H4lzgmWd9p0PbzkdCdPP&fccid=e9f9929a39dc8bd4&vjs=3
Associate Solutions Architect Internship 채용연계형 인턴,Amazon Web Services Korea LLC,서울,http://kr.indeed.com/rc/clk?jk=e4dbc283b2f59bef&bb=ooS3ukQfp7gymUhtVoQEYTJM7X8sow1ldayQaojCtyMrYf5sEd9A-h4LqgrDTI_S&xkcb=SoBI67M3H4lzgm2d9p0KbzkdCdPP&fccid=fe2d21eef233e94a&vjs=3
데이터 엔지니어 (+분석가),토이스미스,서울 강남구,http://kr.indeed.com/rc/clk?jk=d8f4680a6018ca9c&bb=ooS3ukQfp7h2Xk_AtQnHKHg5G3oDsqjmCqGAYexHfkW_wLXN4oVJEAGlCz0ei5x9&xkcb=SoBh67M3H4lzgm2d9p0IbzkdCdPP&fccid=008985cb11d73d3d&vjs=3
[전문연구요원] 의료영상 리서치 엔지니어 정규직,메디픽셀,서울 마포구,http://kr.indeed.com/rc/clk?jk=3544467a7b64376f&bb=ooS3ukQfp7jz-y7kyV62IIYysc3DF9JRSPl4efDawQLm4pMgn1L1rJ5VUt_fSCs_&xkcb=SoBb67M3H4lzgm2d9p0ObzkdCdPP&fccid=aba88c202493b8a5&vjs=3
대기업계열 모빌리티 데이터 분석 모델 개발 (신입/경력),경연파트너스,서울 용산구,http://kr.indeed.com/rc/clk?jk=fc4ce8e7031b4ab0&bb=JdwPCT4zR-OCuuA_U7BzxZA8UbdQR5AECSVY0Riie74kLcd_JXEKkOQoUzUo4Uvb&xkcb=SoD-67M3H4lzghWd9p0KbzkdCdPP&fccid=0f76eb1d9acd6c10&vjs=3
Application Support and Production Management Specialist  Associate,JPMorgan Chase & Co,서울,http://kr.indeed.com/rc/clk?jk=eb1af80ecad8b6fe&bb=JdwPCT4zR-N7j2HDC0y1hOMA7wOfrGZtIkkzOPtNkOe3jS-86UZHsyvoYhUx5SNW&xkcb=SoDX67M3H4lzghWd9p0IbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3
ML/AI Researcher_병역특례 전문연구요원,Success Korea,대한민국,http://kr.indeed.com/rc/clk?jk=73d062261130a78c&bb=JdwPCT4zR-NRuyhB00Pumz7QLkZ4EmCYpZsLpaBp_eWqF-TC4II-3o4zlpH9MpRH&xkcb=SoDt67M3H4lzghWd9p0ObzkdCdPP&fccid=d29ddc820620b02e&vjs=3
AI 연구개발자 전문연구요원(병역특례),라이트비전,서울 성동구,http://kr.indeed.com/rc/clk?jk=c69e20b8ba094f2b&bb=OFq-39IrcJXxXaJnxU85xc4w3pxivuGQ8Z-Vl2ambIGUlB1PPrcMrDzSf359NLy1&xkcb=SoC767M3H4lzgh2d9p0KbzkdCdPP&fccid=e391d8e930358bac&vjs=3
[ICT] Platform Engineer - 카클라우드 인프라/플랫폼/프로덕트[매니저  책임매니저],현대자동차그룹,대한민국,http://kr.indeed.com/rc/clk?jk=8fd917b936a8cac9&bb=OFq-39IrcJWrfn3FS3UNnkEAarsyEgogE6FZ9ME3tjLX7O-7Tpj-SHiXE4vW2egx&xkcb=SoCS67M3H4lzgh2d9p0IbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
DNN 모델 개발 엔지니어,딥엑스,성남 분당구,http://kr.indeed.com/rc/clk?jk=303d8c644a5f2e0f&bb=OFq-39IrcJWhz-slnGA3t-8JWr49rQ3HXrpujp8uX3Vuy8ZaHWd4g6supAqDHMkR&xkcb=SoCo67M3H4lzgh2d9p0ObzkdCdPP&fccid=e34932b8232a173b&vjs=3
2023년 하반기 부문별 [가상현실 엔지니어/AI 엔지니어],실리콘스튜디오코리아,서울 강남구,http://kr.indeed.com/rc/clk?jk=6d1e4a3b652681b9&bb=H3tYVQwyjfW_WxDR86w20OpUXz50YjRdeFbkAvb1_TFUhxmakt2o-BtMN8qtAi9N&xkcb=SoA167M3H4lzggWd9p0KbzkdCdPP&fccid=b6b35101788195f6&vjs=3
백엔드/서버개발자 (신입/경력),엔에스원소프트,서울 강남구,http://kr.indeed.com/rc/clk?jk=21ff1c456cede624&bb=H3tYVQwyjfVt-0Hg8DBS8DC_PBPCOAPLjvK3A9U5WyeesXr1rrW5OsSRberizfjQ&xkcb=SoAc67M3H4lzggWd9p0IbzkdCdPP&fccid=4cb5f3678194f0b7&vjs=3
인공지능 솔루션 (AI Solution) 개발,카이어,서울 서초구,http://kr.indeed.com/rc/clk?jk=891485cc2a8e6779&bb=0lWpa8MFgfJWC65kt2KN2luX7Ko3eh9hI-lLb8McdhbGAQ6fS5ZeCF0PoPIW2bg5&xkcb=SoA367M3H4lzcdzk8J0KbzkdCdPP&fccid=908ef26c4dd7595f&vjs=3
[ICT] Data Engineer[매니저  책임매니저],현대자동차그룹,대한민국,http://kr.indeed.com/rc/clk?jk=0f3fd90e97d09f19&bb=b6e-Mre5EC87d260VaiDQO_cPEvu_N3TbaCp2-O7imPSPSDPAUNNXPgo4WuqM6_o&xkcb=SoAk67M3H4lzccTk8J0JbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
[인텔리전스랩스] 데이터 분석가 (개인화 콘텐츠),Nexon,경기도 성남,http://kr.indeed.com/rc/clk?jk=46807d2378f3ec7c&bb=qrLVTr6cVYbwhZ5QmMljznnZBWsgOxjKiD-vSeY1MAskZ6hZ8SE4_SdHN9xdPuDw&xkcb=SoBI67M3H4lzcczk8J0LbzkdCdPP&fccid=aba87288e4cc3687&vjs=3
[선행기술원] 차세대 인버터 소프트웨어 개발[책임연구원],현대자동차그룹,성남 판교역,http://kr.indeed.com/rc/clk?jk=b753cdfcd281fc0e&bb=qrLVTr6cVYZWXvspiFv8yxG7rEaWBhwEYPjwdXTP33wtV-hg7l1XBmkdZ6IJrIgT&xkcb=SoDV67M3H4lzcczk8J0IbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
Python 개발자 (경력) - 정규직,주)씽크풀,서울 영등포구,http://kr.indeed.com/rc/clk?jk=81886dfb72fb0780&bb=qrLVTr6cVYb98K85NTPXEMjlvLL_ErJ7cmkUOFfIQinLHURMRdcd11zW29_GZbAB&xkcb=SoDv67M3H4lzcczk8J0ObzkdCdPP&fccid=3254e385986adc64&vjs=3
[선행기술원] 차량용 반도체_HW 개발 (SoC)[책임연구원],현대자동차그룹,성남 판교역,http://kr.indeed.com/rc/clk?jk=8f841bf9648da024&bb=uiw5Jr03N-1tfkqymLnfcA5pRPIWA8FEOad9xuiuMYGHrRmmxckU4HtZ1Mku5m7M&xkcb=SoCl67M3H4lzcfTk8J0KbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,http://kr.indeed.com/rc/clk?jk=116009dbf59211ed&bb=uiw5Jr03N-34S0TC56-54jgYYvdra1wE_IAKfMPcZdj7_0uBe8cOkI2Ovqdt0NL7&xkcb=SoCM67M3H4lzcfTk8J0IbzkdCdPP&fccid=bbae7241cc714540&vjs=3
소프트웨어  하드웨어 외 신입/경력,다빈소프트,창원 의창구,http://kr.indeed.com/rc/clk?jk=b837dfe10d8b5128&bb=uiw5Jr03N-3huRz7uKePnCi68XzvZFBsQmimx8m1PVeMQCvMqnAy8CNYHjTKsoIh&xkcb=SoAr67M3H4lzcfTk8J0NbzkdCdPP&fccid=3b84f00d9022664d&vjs=3
어플리케이션 개발,포디아이비젼,서울 서초구,http://kr.indeed.com/rc/clk?jk=9ddeefdd556f26c6&bb=HyDmjYkK_OopYVaJHOmP2jvTC6mCMFUbhfndPr1hSVORbOd40s9xOJBMSo1kfUhO&xkcb=SoDg67M3H4lzcfzk8J0KbzkdCdPP&fccid=7ad65436e7af0a31&vjs=3
[ICT] Platform Engineer- Bigdata[매니저  책임매니저],현대자동차그룹,대한민국,http://kr.indeed.com/rc/clk?jk=33ff10edaf35318f&bb=HyDmjYkK_OrRqZtXqqf_snVJECmt5V6ZFaY4VaKWUmSt3G7lu4UdAbOZZMQnFI6V&xkcb=SoDJ67M3H4lzcfzk8J0IbzkdCdPP&fccid=980d6ecc399a3373&vjs=3
[경력] IT 각 분야별 인재 모집,LG그룹,서울 여의도,http://kr.indeed.com/rc/clk?jk=62187261deef9b02&bb=HyDmjYkK_OrTKhc6e9xhnsQIguQueGQjpm5LHhtOcjPtjcSrbjWOZsN6HQQmj7ob&xkcb=SoDz67M3H4lzcfzk8J0ObzkdCdPP&fccid=1e75eb5b018388ba&vjs=3
[(주)소프트랩스] 백엔드/ 프론트엔드/ 기획자 / 웹 개발자/ 웹 앱 기획자,소프트랩스,서울 금천구,http://kr.indeed.com/rc/clk?jk=16e605c508eff98a&bb=VDZMQDgVpFfiivX-YobUdQH8BQV-dDLCIUeT1Tzworixoqq83p1BlDyOtNXVFxWz&xkcb=SoBu67M3H4lzceTk8J0KbzkdCdPP&fccid=5693dea15fa48296&vjs=3
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,http://kr.indeed.com/rc/clk?jk=71c47ac87bb4087e&bb=VDZMQDgVpFdcrniYBSIQSKJFiazzHMQv9Kde0BvlaWRkzUhzM54NSmXpdiKRDjLa&xkcb=SoBH67M3H4lzceTk8J0IbzkdCdPP&fccid=230e414668234579&vjs=3
[선행기술원] 고해상도 RADAR 시스템 개발 (아키텍처/집적화)[책임연구원],현대자동차그룹,성남 판교역,http://kr.indeed.com/rc/clk?jk=5a7f66fa69d970e8&bb=VDZMQDgVpFdFMP2CXE8QbwsykOoaywmNEPvApgD5Grxeu3FB6ZBjPScF6LmQIOhm&xkcb=SoB967M3H4lzceTk8J0ObzkdCdPP&fccid=980d6ecc399a3373&vjs=3
데이터표준품질부문 경력 (정규직),한국정보기술단,서울 강남구,http://kr.indeed.com/rc/clk?jk=d927945807f61201&bb=WDPGH5hlCYhwDz4vaGYzOzA9XW37OBCwqw0Yx5lRNp504v0GwMkfvS_SYJ-zlmDW&xkcb=SoCf67M3H4lzcezk8J0LbzkdCdPP&fccid=99925e8e7b9604cc&vjs=3
Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack),OpenCraft,Anywhere in the World,https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack
Tech Lead (GCP/Python/Microservices),Reply Pro,Anywhere in the World,https://weworkremotely.com/remote-jobs/reply-pro-tech-lead-gcp-python-microservices
Senior/Staff Software Engineer - Backend/Python - USA (100% Remote),Close,USA Only,https://weworkremotely.com/remote-jobs/close-senior-staff-software-engineer-backend-python-usa-100-remote-1
Lead Software Engineer - Python,Datapeople,Anywhere in the World,https://weworkremotely.com/remote-jobs/datapeople-lead-software-engineer-python
[200억↑투자] 백엔드 개발자 (Spring  Python  MSA),페이타랩(패스오더),서울 · 한국,https://www.wanted.co.kr/wd/45650
[플레이오][신입] Python 백엔드 개발,지엔에이컴퍼니,서울 · 한국,https://www.wanted.co.kr/wd/193602
백엔드(Python Kotlin) 개발자 (1년 이상),피플펀드컴퍼니(PeopleFundCompany),서울 · 한국,https://www.wanted.co.kr/wd/40457
[윙크] Back-end Developer (Django / Python),단비교육,서울 · 한국,https://www.wanted.co.kr/wd/73913
백엔드(Python  Java) 엔지니어,액스,서울 · 한국,https://www.wanted.co.kr/wd/162002
[신입] 백엔드 엔지니어 (Python),엘리스,서울 · 한국,https://www.wanted.co.kr/wd/162405
Python Backend Engineer,두나무(업비트/증권플러스),서울 · 한국,https://www.wanted.co.kr/wd/185676
Python Back-end Engineer,올거나이즈코리아(Allganize Korea),서울 · 한국,https://www.wanted.co.kr/wd/160068
